Inventory_ID,Source,Grade,Quality,Finish,Thickness_mm,Width_mm,Weight_kg,Quantity,Description,RP02,RM,AG,AI,Article ID,Coating,Reserved
1,Supplier1,C100S,3.0,pickled and annealed,2.2,1100.0,14155.0,10.84,Edge defect – FS edge cracks,368.9,,,0.0061,,,
2,Supplier1,C100S,2.0,pickled,2.86,1100.0,11381.0,22.87,Longitudinal or transverse cracks,368.9,601.7,,0.0062,,,
3,Supplier1,C100S,1.0,pickled,2.69,1150.0,8936.0,10.84,Target weight not reached,,606.2,15.05,0.0066,,,
4,Supplier1,C100S,2.0,pickled and annealed,2.31,1050.0,14758.0,0.0,Edge defect – FS edge cracks,333.6,,,0.0061,,,
5,Supplier1,C100S,1.0,unpickled,2.55,1050.0,13400.0,0.0,Target weight not reached,717.7,606.2,15.05,0.0047,,,
6,Supplier1,C100S,3.0,pickled and annealed,2.52,1100.0,12787.0,25.46,Longitudinal or transverse cracks,368.9,,16.11,0.005,,,
7,Supplier1,C100S,3.0,pickled and annealed,2.74,1100.0,10409.0,10.84,Longitudinal or transverse cracks,,601.7,6.858,0.0062,,,
8,Supplier1,C100S,2.0,pickled,2.27,1150.0,5951.0,0.0,Target weight not reached,,601.7,6.858,0.0061,,,
9,Supplier1,C100S,3.0,unpickled,2.19,1050.0,7304.0,10.84,Longitudinal or transverse cracks,333.6,1213.0,,0.0064,,,
10,Supplier1,C100S,2.0,pickled and annealed,2.14,1000.0,13518.0,22.87,Edge defect – FS edge cracks,368.9,1213.0,16.11,0.0055,,,
11,Supplier1,C100S,1.0,pickled,2.84,1150.0,12010.0,10.84,Longitudinal or transverse cracks,717.7,1213.0,6.858,0.0068,,,
12,Supplier1,C100S,1.0,pickled and annealed,2.51,1050.0,14839.0,0.0,Longitudinal or transverse cracks,,606.2,15.05,0.0041,,,
13,Supplier1,C100S,3.0,pickled and annealed,2.48,1050.0,10499.0,10.84,Edge defect – FS edge cracks,333.6,1213.0,15.05,0.0059,,,
14,Supplier1,C100S,2.0,unpickled,2.75,1100.0,10262.0,10.84,Longitudinal or transverse cracks,368.9,,6.858,0.0049,,,
15,Supplier1,C100S,3.0,unpickled,2.89,1075.0,5011.0,10.84,Target weight not reached,,606.2,,0.0053,,,
16,Supplier1,C100S,1.0,pickled and annealed,2.32,1150.0,8410.0,25.46,Target weight not reached,333.6,601.7,6.858,0.0048,,,
17,Supplier1,C100S,2.0,pickled and annealed,2.18,1075.0,12071.0,25.46,Target weight not reached,368.9,1213.0,16.11,0.0054,,,
18,Supplier1,C100S,2.0,pickled,2.75,1000.0,13321.0,10.84,Edge defect – FS edge cracks,368.9,606.2,16.11,0.0045,,,
19,Supplier1,C100S,1.0,pickled,2.01,1050.0,8047.0,22.87,Longitudinal or transverse cracks,333.6,601.7,16.11,0.0067,,,
20,Supplier1,C100S,1.0,pickled and annealed,2.37,1075.0,9774.0,10.84,Edge defect – FS edge cracks,368.9,606.2,16.11,0.0063,,,
21,Supplier1,C100S,2.0,pickled and annealed,2.43,1150.0,11360.0,22.87,Target weight not reached,368.9,606.2,16.11,0.0051,,,
22,Supplier1,C100S,3.0,unpickled,2.08,1100.0,8261.0,22.87,Longitudinal or transverse cracks,333.6,1213.0,15.05,0.0041,,,
23,Supplier1,C100S,3.0,pickled and annealed,2.75,1050.0,9110.0,22.87,Edge defect – FS edge cracks,368.9,1213.0,16.11,0.0058,,,
24,Supplier1,C100S,3.0,pickled and annealed,2.74,1000.0,6947.0,22.87,Longitudinal or transverse cracks,717.7,606.2,6.858,0.0045,,,
25,Supplier1,C100S,3.0,pickled,2.48,1150.0,8786.0,0.0,Target weight not reached,717.7,1213.0,,0.0042,,,
26,Supplier1,C100S,1.0,pickled,2.79,1050.0,8048.0,0.0,Target weight not reached,,,15.05,0.0052,,,
27,Supplier1,C200S,3.0,pickled and annealed,2.77,1100.0,13983.0,0.0,Longitudinal or transverse cracks,333.6,606.2,16.11,0.0054,,,
28,Supplier1,C200S,2.0,pickled,2.51,1000.0,12863.0,0.0,Longitudinal or transverse cracks,,606.2,,0.0059,,,
29,Supplier1,C200S,3.0,pickled,2.03,1050.0,5491.0,22.87,Longitudinal or transverse cracks,368.9,601.7,,0.0064,,,
30,Supplier1,C200S,2.0,unpickled,2.46,1000.0,8391.0,22.87,Target weight not reached,368.9,601.7,,0.0053,,,
31,Supplier1,C200S,2.0,pickled and annealed,2.88,1050.0,6665.0,0.0,Target weight not reached,717.7,1213.0,16.11,0.0051,,,
32,Supplier1,C200S,3.0,pickled,2.22,1050.0,10959.0,22.87,Longitudinal or transverse cracks,368.9,606.2,,0.0051,,,
33,Supplier1,C200S,2.0,unpickled,2.83,1100.0,14688.0,0.0,Target weight not reached,333.6,606.2,16.11,0.0057,,,
